Date,Region,Product,SalesAmount,Units,CustomerID,Year,MonthNum,MonthName,PricePerunit
2023-01-01,North,Laptop,50000,5,CUST001,2023,1,Jan,[phone]-01-02,South,Mobile,30000,3,CUST002,2023,1,Jan,[phone]-01-03,East,Tablet,20000,2,CUST003,2023,1,Jan,10000
2023-01-04,West,Laptop,40000,4,CUST004,2023,1,Jan,[phone]-01-05,North,Mobile,25000,2,CUST005,2023,1,Jan,[phone]-01-06,South,Tablet,50000,5,CUST006,2023,1,Jan,10000
2023-01-07,East,Laptop,30000,3,CUST007,2023,1,Jan,[phone]-01-08,West,Mobile,20000,2,CUST008,2023,1,Jan,[phone]-01-09,North,Tablet,40000,4,CUST009,2023,1,Jan,10000
2023-01-10,South,Laptop,25000,2,CUST010,2023,1,Jan,[phone]-01-11,East,Mobile,50000,5,CUST011,2023,1,Jan,[phone]-01-12,West,Tablet,30000,3,CUST012,2023,1,Jan,10000
2023-01-13,North,Laptop,20000,2,CUST013,2023,1,Jan,[phone]-01-14,South,Mobile,40000,4,CUST014,2023,1,Jan,[phone]-01-15,East,Tablet,25000,2,CUST015,2023,1,Jan,12500
2023-01-16,West,Laptop,50000,5,CUST016,2023,1,Jan,[phone]-01-17,North,Mobile,30000,3,CUST017,2023,1,Jan,[phone]-01-18,South,Tablet,20000,2,CUST018,2023,1,Jan,10000
2023-01-19,East,Laptop,40000,4,CUST019,2023,1,Jan,[phone]-01-20,West,Mobile,25000,2,CUST020,2023,1,Jan,[phone]-01-21,North,Tablet,50000,5,CUST021,2023,1,Jan,10000
2023-01-22,South,Laptop,30000,3,CUST022,2023,1,Jan,[phone]-01-23,East,Mobile,20000,2,CUST023,2023,1,Jan,[phone]-01-24,West,Tablet,40000,4,CUST024,2023,1,Jan,10000
2023-01-25,North,Laptop,25000,2,CUST025,2023,1,Jan,[phone]-01-26,South,Mobile,50000,5,CUST026,2023,1,Jan,[phone]-01-27,East,Tablet,30000,3,CUST027,2023,1,Jan,10000
2023-01-28,West,Laptop,20000,2,CUST028,2023,1,Jan,[phone]-01-29,North,Mobile,40000,4,CUST029,2023,1,Jan,[phone]-01-30,South,Tablet,25000,2,CUST030,2023,1,Jan,12500
2023-01-31,East,Laptop,50000,5,CUST031,2023,1,Jan,[phone]-02-01,West,Mobile,30000,3,CUST032,2023,2,Feb,[phone]-02-02,North,Tablet,20000,2,CUST033,2023,2,Feb,10000
2023-02-03,South,Laptop,40000,4,CUST034,2023,2,Feb,[phone]-02-04,East,Mobile,25000,2,CUST035,2023,2,Feb,[phone]-02-05,West,Tablet,50000,5,CUST036,2023,2,Feb,10000
2023-02-06,North,Laptop,30000,3,CUST037,2023,2,Feb,[phone]-02-07,South,Mobile,20000,2,CUST038,2023,2,Feb,[phone]-02-08,East,Tablet,40000,4,CUST039,2023,2,Feb,10000
2023-02-09,West,Laptop,25000,2,CUST040,2023,2,Feb,[phone]-02-10,North,Mobile,50000,5,CUST041,2023,2,Feb,[phone]-02-11,South,Tablet,30000,3,CUST042,2023,2,Feb,10000
2023-02-12,East,Laptop,20000,2,CUST043,2023,2,Feb,[phone]-02-13,West,Mobile,40000,4,CUST044,2023,2,Feb,[phone]-02-14,North,Tablet,25000,2,CUST045,2023,2,Feb,12500
2023-02-15,South,Laptop,50000,5,CUST046,2023,2,Feb,[phone]-02-16,East,Mobile,30000,3,CUST047,2023,2,Feb,[phone]-02-17,West,Tablet,20000,2,CUST048,2023,2,Feb,10000
2023-02-18,North,Laptop,40000,4,CUST049,2023,2,Feb,[phone]-02-19,South,Mobile,25000,2,CUST050,2023,2,Feb,[phone]-02-20,East,Tablet,50000,5,CUST051,2023,2,Feb,10000
2023-02-21,West,Laptop,30000,3,CUST052,2023,2,Feb,[phone]-02-22,North,Mobile,20000,2,CUST053,2023,2,Feb,[phone]-02-23,South,Tablet,40000,4,CUST054,2023,2,Feb,10000
2023-02-24,East,Laptop,25000,2,CUST055,2023,2,Feb,[phone]-02-25,West,Mobile,50000,5,CUST056,2023,2,Feb,[phone]-02-26,North,Tablet,30000,3,CUST057,2023,2,Feb,10000
2023-02-27,South,Laptop,20000,2,CUST058,2023,2,Feb,[phone]-02-28,East,Mobile,40000,4,CUST059,2023,2,Feb,[phone]-03-01,West,Tablet,25000,2,CUST060,2023,3,Mar,12500
